########################################################################################
# please note my programs will work even if the triangle inequality is not in place    #
# it will always find THE BEST PATH EVEN IF THE TRIANGLE INEQUALITY IS NOT IN PLACE    #
########################################################################################
1359 nodes expanded
cost = 151
Ship Sydney to BlueBuff
Ship BlueBuff to RedBuff
Ship RedBuff to BlueBuff
Ship BlueBuff to Sydney
Ship Sydney to BaronNashor
Ship BaronNashor to RedBuff
Ship RedBuff to Sydney
Ship Sydney to Dragon
Ship Dragon to RedBuff
Ship RedBuff to Dragon
Ship Dragon to BaronNashor
Ship BaronNashor to Dragon
